[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/6to4.control pid=2173 size=0x17a
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luarsa.control pid=2173 size=0x176
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libmnl.list pid=2173 size=0x2e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/reboot-schedule.list pid=2175 size=0x60
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ipt-CHECKPORTS.list pid=2175 size=0x48
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ipt-V6PORTS.list pid=2175 size=0x42
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/message-center.control pid=2175 size=0x1bd
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/getopt.control pid=2175 size=0x1a7
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/wide-dhcpv6-client.list pid=2175 size=0x8a
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-extra.control pid=2175 size=0x1cd
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libubus-lua.list pid=2175 size=0x15
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ip6tables-extra.control pid=2175 size=0x165
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/uhttpd.list pid=2175 size=0x52
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-sit.list pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/qos-v2.control pid=2175 size=0x16c
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ipv6-pass-through.list pid=2175 size=0x8b
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/fstools.list pid=2175 size=0x68
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libubox-lua.list pid=2175 size=0x16
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libnl-tiny.control pid=2175 size=0x196
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ppp.list pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ipt-pctl.list pid=2175 size=0x3c
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables.control pid=2175 size=0x290
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libuci-lua.control pid=2175 size=0x168
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/jshn.list pid=2175 size=0x29
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-dhcp-hook.list pid=2175 size=0x42
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/leds.control pid=2175 size=0x169
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/webpages.control pid=2175 size=0x153
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/tcpdump.list pid=2175 size=0x12
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/busybox.list pid=2175 size=0xb10
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libxtables.list pid=2175 size=0x65
2024-06-05 13:18.31 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libip6tc.list pid=2176 size=0x5e
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/time-schedule.control pid=2176 size=0x18c
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-crypto-arc4.control pid=2176 size=0x16e
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ndppd.conffiles pid=2176 size=0x10
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/dhcp-hook-d.control pid=2176 size=0x170
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-nls-base.list pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/auto-wifi-network.control pid=2176 size=0x21a
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/devInfo.control pid=2176 size=0x155
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/6to4.list pid=2176 size=0x1a
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libubox.list pid=2176 size=0x10
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libssh.control pid=2176 size=0x1de
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ipv6-firewall.list pid=2176 size=0xba
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libnl-tiny.list pid=2176 size=0x17
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ppp.control pid=2173 size=0x164
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/base-files.conffiles pid=2173 size=0xf3
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libtmpv2-lua.control pid=2173 size=0x18e
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ddns-scripts.conffiles pid=2173 size=0x11
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luci-sgi-cgi.control pid=2173 size=0x168
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/basic-security.conffiles pid=2173 size=0x1b
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-llc.control pid=2173 size=0x160
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libcloud-https.control pid=2173 size=0x1a7
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/tc.list pid=2173 size=0x2a
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libjson.control pid=2173 size=0x1dc
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/sync-server.control pid=2173 size=0x1c7
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/wide-dhcpv6-client.control pid=2173 size=0x2a2
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luaaes.list pid=2173 size=0x17
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/radvdctl.control pid=2174 size=0x185
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-bridge.list pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/dropbearconvert.list pid=2174 size=0x19
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/eth-encap.list pid=2174 size=0x39
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/basic-security.list pid=2174 size=0x127
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/procd.control pid=2174 size=0x1d7
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libnetfilter-cthelper.list pid=2174 size=0x4c
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libtipc-lua.control pid=2174 size=0x1e5
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.34 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libxtables.control pid=2174 size=0x153
2024-06-05 13:18.34 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.35 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/xl2tpd.control pid=2174 size=0x271
2024-06-05 13:18.35 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.35 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ip6tables-mod-nat.list pid=2174
2024-06-05 13:18.35 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ubus.control pid=2174 size=0x1a1
